category_key,category_id,category_name
344,513,Creative and performing artists
345,5131,"Producers, directors, choreographers and related occupations"
346,5132,"Conductors, composers and arrangers"
347,5133,Musicians and singers
340,5121,Authors and writers
341,5122,Editors
342,5123,Journalists
343,5125,"Translators, terminologists and interpreters"
348,5134,Dancers
349,5135,Actors and comedians
595,8441,Fishing vessel deckhands
606,92,"Processing, manufacturing and utilities supervisors and central control operators"
594,844,Other workers in fishing and trapping and hunting occupations
619,9226,"Supervisors, other mechanical and metal products manufacturing"
298,4154,Professional occupations in religion
299,4155,Probation and parole officers and related occupations
296,4152,Social workers
297,4153,"Family, marriage and other related counsellors"
294,415,Social and community service professionals
295,4151,Psychologists
292,4111,Judges
293,4112,Lawyers and Quebec notaries
290,41,"Professional occupations in law and social, community and government services"
291,411,"Judges, lawyers and Quebec notaries"
591,843,Agriculture and horticulture workers
590,8422,Silviculture and forestry workers
593,8432,Nursery and greenhouse workers
592,8431,General farm workers
199,2231,Civil engineering technologists and technicians
198,223,"Technical occupations in civil, mechanical and industrial engineering"
597,86,"Harvesting, landscaping and natural resources labourers"
596,8442,Trappers and hunters
195,2223,Forestry technologists and technicians
194,2222,Agricultural and fish products inspectors
197,2225,Landscape and horticulture technicians and specialists
196,2224,Conservation and fishery officers
191,2212,Geological and mineral technologists and technicians
190,2211,Chemical technologists and technicians
193,2221,Biological technologists and technicians
192,222,Technical occupations in life sciences
270,3233,Licensed practical nurses
271,3234,Paramedical occupations
272,3236,Massage therapists
273,3237,Other technical occupations in therapy and assessment
274,34,Assisting occupations in support of health services
275,341,Assisting occupations in support of health services
276,3411,Dental assistants
277,3413,"Nurse aides, orderlies and patient service associates"
278,3414,Other assisting occupations in support of health services
279,4,"Occupations in education, law and social, community and government services"
524,7335,Other small engine and small equipment repairers
525,736,Train crew operating occupations
526,7361,Railway and yard locomotive engineers
527,7362,Railway conductors and brakemen/women
520,7331,Oil and solid fuel heating mechanics
521,7332,Appliance servicers and repairers
522,7333,Electrical mechanics
523,7334,"Motorcycle, all-terrain vehicle and other related mechanics"
599,8611,Harvesting labourers
528,737,"Crane operators, drillers and blasters"
529,7371,Crane operators
449,672,"Support occupations in accommodation, travel and amusement services"
448,6711,"Food counter attendants, kitchen helpers and related support occupations"
443,6621,Service station attendants
442,662,Other sales support and related occupations
441,6611,Cashiers
440,661,Cashiers
447,671,"Food counter attendants, kitchen helpers and related support occupations"
446,67,"Service support and other service occupations, n.e.c."
445,6623,Other sales related occupations
444,6622,"Store shelf stockers, clerks and order fillers"
108,1251,"Court reporters, medical transcriptionists and related occupations"
109,1252,Health information management occupations
102,1228,"Employment insurance, immigration, border services and revenue officers"
103,124,"Office administrative assistants - general, legal and medical"
100,1226,Conference and event planners
101,1227,Court officers and justices of the peace
106,1243,Medical administrative assistants
107,125,"Court reporters, transcriptionists, records management technicians and statistical officers"
104,1241,Administrative assistants
105,1242,Legal administrative assistants
39,0421,Administrators - post-secondary education and vocational training
38,042,Managers in education and social and community services
33,041,Managers in public administration
32,0311,Managers in health care
31,031,Managers in health care
30,0213,Computer and information systems managers
37,0414,Other managers in public administration
36,0413,Government managers - education policy development and program administration
35,0412,"Government managers - economic analysis, policy development and program administration"
34,0411,Government managers - health and social policy development and program administration
641,9423,Rubber processing machine operators and related workers
640,9422,Plastics processing machine operators
643,9431,Sawmill machine operators
642,943,Machine operators and related workers in pulp and paper production and wood processing and manufacturing
645,9433,Papermaking and finishing machine operators
644,9432,Pulp mill machine operators
438,6564,Other personal service occupations
439,66,Sales support occupations
436,6562,"Estheticians, electrologists and related occupations"
437,6563,Pet groomers and animal care workers
434,656,Other occupations in personal service
435,6561,"Image, social and other personal consultants"
432,6551,Customer services representatives - financial institutions
433,6552,Other customer and information services representatives
430,6541,Security guards and related security service occupations
431,655,Customer and information services representatives
339,512,"Writing, translating and related communications professionals"
338,5113,Archivists
335,511,"Librarians, archivists, conservators and curators"
334,51,Professional occupations in art and culture
337,5112,Conservators and curators
336,5111,Librarians
331,4422,Correctional service officers
330,4421,Sheriffs and bailiffs
333,5,"Occupations in art, culture, recreation and sport"
332,4423,"By-law enforcement and other regulatory officers, n.e.c."
6,001,Legislators and senior management
99,1225,Purchasing agents and officers
98,1224,Property administrators
91,1213,"Supervisors, library, correspondence and related information workers"
90,1212,"Supervisors, finance and insurance office workers"
93,1215,"Supervisors, supply chain, tracking and scheduling co-ordination occupations"
92,1214,"Supervisors, mail and message distribution occupations"
95,1221,Administrative officers
94,122,Administrative and regulatory occupations
97,1223,Human resources and recruitment officers
96,1222,Executive assistants
559,76,"Trades helpers, construction labourers and related occupations"
558,7535,Other automotive mechanical installers and servicers
555,7532,Water transport deck and engine room crew
554,7531,Railway yard and track maintenance workers
557,7534,Air transport ramp attendants
556,7533,Boat and cable ferry operators and related occupations
551,7521,Heavy equipment operators (except crane)
550,752,Heavy equipment operators
553,753,Other transport equipment operators and related maintenance workers
552,7522,Public works maintenance equipment operators and related workers
238,3113,Dentists
239,3114,Veterinarians
234,31,Professional occupations in health (except nursing)
235,311,"Physicians, dentists and veterinarians"
236,3111,Specialist physicians
237,3112,General practitioners and family physicians
230,30,Professional occupations in nursing
231,301,Professional occupations in nursing
232,3011,Nursing co-ordinators and supervisors
233,3012,Registered nurses and registered psychiatric nurses
1,nocategory.1,Total - Occupation - National Occupational Classification (NOC) 2011
614,922,"Supervisors, assembly and fabrication"
146,1524,Purchasing and inventory control workers
147,1525,Dispatchers
144,1522,Storekeepers and partspersons
145,1523,Production logistics co-ordinators
142,152,"Supply chain logistics, tracking and scheduling co-ordination occupations"
143,1521,Shippers and receivers
140,1512,Letter carriers
141,1513,"Couriers, messengers and door-to-door distributors"
612,9215,"Supervisors, forest products processing"
613,9217,"Supervisors, textile, fabric, fur and leather products processing and manufacturing"
610,9213,"Supervisors, food, beverage and associated products processing"
611,9214,"Supervisors, plastic and rubber products manufacturing"
616,9222,"Supervisors, electronics manufacturing"
617,9223,"Supervisors, electrical products manufacturing"
148,1526,Transportation route and crew schedulers
149,2,Natural and applied sciences and related occupations
689,9615,Labourers in rubber and plastic products manufacturing
688,9614,"Labourers in wood, pulp and paper processing"
685,9611,Labourers in mineral and metal processing
684,961,"Labourers in processing, manufacturing and utilities"
687,9613,Labourers in chemical products processing and utilities
686,9612,Labourers in metal fabrication
681,9536,"Industrial painters, coaters and metal finishing process operators"
680,9535,"Plastic products assemblers, finishers and inspectors"
683,96,"Labourers in processing, manufacturing and utilities"
682,9537,"Other products assemblers, finishers and inspectors"
623,9232,"Petroleum, gas and chemical process operators"
622,9231,"Central control and process operators, mineral and metal processing"
133,145,"Library, correspondence and other clerks"
132,1435,Collectors
131,1434,"Banking, insurance and other financial clerks"
130,1432,Payroll clerks
137,15,"Distribution, tracking and scheduling co-ordination occupations"
136,1454,Survey interviewers and statistical clerks
135,1452,"Correspondence, publication and regulatory clerks"
134,1451,Library assistants and clerks
494,7284,"Plasterers, drywall installers and finishers and lathers"
495,729,Other construction trades
139,1511,"Mail, postal and related workers"
138,151,Mail and message distribution occupations
490,728,Masonry and plastering trades
491,7281,Bricklayers
492,7282,Concrete finishers
493,7283,Tilesetters
24,013,Managers in communication (except broadcasting)
25,0131,Telecommunication carriers managers
26,0132,Postal and courier services managers
27,021,"Managers in engineering, architecture, science and information systems"
20,0121,"Insurance, real estate and financial brokerage managers"
21,0122,"Banking, credit and other investment managers"
22,0124,"Advertising, marketing and public relations managers"
23,0125,Other business services managers
28,0211,Engineering managers
29,0212,Architecture and science managers
407,6345,Upholsterers
406,6344,"Jewellers, jewellery and watch repairers and related occupations"
405,6343,Shoe repairers and shoemakers
404,6342,"Tailors, dressmakers, furriers and milliners"
403,6341,Hairstylists and barbers
402,634,Specialized occupations in personal and customer services
401,6332,Bakers
400,6331,"Butchers, meat cutters and fishmongers - retail and wholesale"
629,941,Machine operators and related workers in mineral and metal products processing and manufacturing
409,64,Sales representatives and salespersons - wholesale and retail trade
408,6346,Funeral directors and embalmers
628,94,Processing and manufacturing machine operators and related production workers
379,621,Retail sales supervisors
378,62,Retail sales supervisors and specialized sales occupations
371,5245,"Patternmakers - textile, leather and fur products"
370,5244,Artisans and craftspersons
373,5251,Athletes
372,525,"Athletes, coaches, referees and related occupations"
375,5253,Sports officials and referees
374,5252,Coaches
377,6,Sales and service occupations
376,5254,"Program leaders and instructors in recreation, sport and fitness"
618,9224,"Supervisors, furniture and fixtures manufacturing"
393,6314,Customer and information services supervisors
392,6313,"Accommodation, travel, tourism and related services supervisors"
88,121,Administrative services supervisors
89,1211,"Supervisors, general office and administrative support workers"
397,6321,Chefs
396,632,Chefs and cooks
395,6316,Other services supervisors
394,6315,Cleaning supervisors
82,1114,Other financial officers
83,112,Human resources and business service professionals
80,1112,Financial and investment analysts
81,1113,"Securities agents, investment dealers and brokers"
86,1123,"Professional occupations in advertising, marketing and public relations"
87,12,Administrative and financial supervisors and administrative occupations
84,1121,Human resources professionals
85,1122,Professional occupations in business management consulting
7,0011,Legislators
601,8613,Aquaculture and marine harvest labourers
607,921,"Supervisors, processing and manufacturing occupations"
586,8411,Underground mine service and support workers
587,8412,Oil and gas well drilling and related workers and services operators
584,84,"Workers in natural resources, agriculture and related production"
585,841,Mine service workers and operators in oil and gas drilling
582,8261,Fishing masters and officers
583,8262,Fishermen/women
580,8255,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services"
581,826,Fishing vessel masters and fishermen/women
588,842,Logging and forestry workers
589,8421,Chain saw and skidder operators
245,313,"Pharmacists, dietitians and nutritionists"
244,3125,Other professional occupations in health diagnosing and treating
247,3132,Dietitians and nutritionists
246,3131,Pharmacists
241,3121,Optometrists
240,312,"Optometrists, chiropractors and other health diagnosing and treating professionals"
243,3124,Allied primary health practitioners
242,3122,Chiropractors
615,9221,"Supervisors, motor vehicle assembling"
249,3141,Audiologists and speech-language pathologists
248,314,Therapy and assessment professionals
519,733,Other mechanics and related repairers
518,7322,Motor vehicle body repairers
511,7313,Refrigeration and air conditioning mechanics
510,7312,Heavy-duty equipment mechanics
513,7315,Aircraft mechanics and aircraft inspectors
512,7314,Railway carmen/women
515,7318,Elevator constructors and mechanics
514,7316,Machine fitters
517,7321,"Automotive service technicians, truck and bus mechanics and mechanical repairers"
516,732,Automotive service technicians
458,6742,"Other service support occupations, n.e.c."
459,7,"Trades, transport and equipment operators and related occupations"
621,923,Central control and process operators in processing and manufacturing
620,9227,"Supervisors, other products manufacturing and assembly"
627,9243,Water and waste treatment plant operators
626,9241,Power engineers and power systems operators
625,924,Utilities equipment operators and controllers
624,9235,"Pulping, papermaking and coating control operators"
450,6721,"Support occupations in accommodation, travel and facilities set-up services"
451,6722,"Operators and attendants in amusement, recreation and sport"
452,673,Cleaners
453,6731,Light duty cleaners
454,6732,Specialized cleaners
455,6733,"Janitors, caretakers and building superintendents"
456,674,"Other service support and related occupations, n.e.c."
457,6741,"Dry cleaning, laundry and related occupations"
179,2154,Land surveyors
178,2153,Urban and land use planners
177,2152,Landscape architects
176,2151,Architects
175,215,"Architects, urban planners and land surveyors"
174,2148,"Other professional engineers, n.e.c."
173,2147,Computer engineers (except software engineers and designers)
172,2146,Aerospace engineers
171,2145,Petroleum engineers
170,2144,Geological engineers
656,946,"Machine operators and related workers in food, beverage and associated products processing"
657,9461,"Process control and machine operators, food, beverage and associated products processing"
654,9446,Industrial sewing machine operators
253,32,Technical occupations in health
182,217,Computer and information systems professionals
183,2171,Information systems analysts and consultants
180,216,"Mathematicians, statisticians and actuaries"
181,2161,"Mathematicians, statisticians and actuaries"
186,2174,Computer programmers and interactive media developers
187,2175,Web designers and developers
184,2172,Database analysts and data administrators
185,2173,Software engineers and designers
652,9442,"Weavers, knitters and other fabric making occupations"
188,22,Technical occupations related to natural and applied sciences
189,221,Technical occupations in physical sciences
658,9462,"Industrial butchers and meat cutters, poultry preparers and related workers"
653,9445,"Fabric, fur and leather cutters"
650,944,"Machine operators and related workers in textile, fabric, fur and leather products processing and manufacturing"
651,9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers"
11,0015,"Senior managers - trade, broadcasting and other services, n.e.c."
10,0014,"Senior managers - health, education, social and community services and membership organizations"
13,01,-05 Specialized middle management occupations
12,0016,"Senior managers - construction, transportation, production and utilities"
15,0111,Financial managers
14,011,Administrative services managers
17,0113,Purchasing managers
16,0112,Human resources managers
19,012,Managers in financial and business services
18,0114,Other administrative services managers
659,9463,Fish and seafood plant workers
62,0711,Construction managers
322,4312,Firefighters
323,4313,Non-commissioned ranks of the Canadian Forces
320,431,Occupations in front-line public protection services
321,4311,Police officers (except commissioned)
326,4411,Home child care providers
327,4412,"Home support workers, housekeepers and related occupations"
324,44,"Care providers and educational, legal and public protection support occupations"
325,441,Home care providers and educational support occupations
328,4413,Elementary and secondary school teacher assistants
329,442,Legal and public protection support occupations
201,2233,Industrial engineering and manufacturing technologists and technicians
200,2232,Mechanical engineering technologists and technicians
203,224,Technical occupations in electronics and electrical engineering
202,2234,Construction estimators
205,2242,Electronic service technicians (household and business equipment)
204,2241,Electrical and electronics engineering technologists and technicians
207,2244,"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors"
206,2243,Industrial instrument technicians and mechanics
209,2251,Architectural technologists and technicians
208,225,"Technical occupations in architecture, drafting, surveying, geomatics and meteorology"
77,11,Professional occupations in business and finance
76,1,"Business, finance and administration occupations"
75,0912,Utilities managers
74,0911,Manufacturing managers
73,091,Managers in manufacturing and utilities
72,0823,Managers in aquaculture
71,0822,Managers in horticulture
70,0821,Managers in agriculture
655,9447,"Inspectors and graders, textile, fabric, fur and leather products manufacturing"
79,1111,Financial auditors and accountants
78,111,"Auditors, accountants and investment professionals"
2,nocategory.2,Occupation - Not applicable
669,9522,"Motor vehicle assemblers, inspectors and testers"
668,9521,Aircraft assemblers and aircraft assembly inspectors
667,952,"Mechanical, electrical and electronics assemblers"
666,95,Assemblers in manufacturing
665,9474,Photographic and film processors
664,9473,Binding and finishing machine operators
663,9472,"Camera, platemaking and other prepress occupations"
662,9471,Plateless printing equipment operators
661,947,Printing equipment operators and related occupations
660,9465,"Testers and graders, food, beverage and associated products processing"
692,9618,Labourers in fish and seafood processing
693,9619,"Other labourers in processing, manufacturing and utilities"
690,9616,Labourers in textile processing
691,9617,"Labourers in food, beverage and associated products processing"
542,7451,Longshore workers
543,7452,Material handlers
540,7445,Other repairers and servicers
541,745,Longshore workers and material handlers
546,7511,Transport truck drivers
547,7512,"Bus drivers, subway operators and other transit operators"
544,75,Transport and heavy equipment operation and related maintenance occupations
545,751,Motor vehicle and transit drivers
8,0012,Senior government managers and officials
548,7513,Taxi and limousine drivers and chauffeurs
549,7514,Delivery and courier service drivers
68,0811,Managers in natural resources production and fishing
598,861,"Harvesting, landscaping and natural resources labourers"
120,141,General office workers
121,1411,General office support workers
122,1414,Receptionists
123,1415,Personnel clerks
124,1416,Court clerks
125,142,Office equipment operators
126,1422,Data entry clerks
127,1423,Desktop publishing operators and related occupations
128,143,"Financial, insurance and related administrative support workers"
129,1431,Accounting and related clerks
414,65,Service representatives and other customer and personal services occupations
415,651,Occupations in food and beverage service
416,6511,Maîtres d'hôtel and hosts/hostesses
417,6512,Bartenders
410,641,Sales and account representatives - wholesale trade (non-technical)
411,6411,Sales and account representatives - wholesale trade (non-technical)
412,642,Retail salespersons
413,6421,Retail salespersons
498,7293,Insulators
418,6513,Food and beverage servers
419,652,Occupations in travel and accommodation
499,7294,Painters and decorators (except interior decorators)
319,43,Occupations in front-line public protection services
318,4217,Other religious occupations
313,4211,Paralegal and related occupations
312,421,"Paraprofessional occupations in legal, social, community and education services"
311,42,"Paraprofessional occupations in legal, social, community and education services"
310,4169,"Other professional occupations in social science, n.e.c."
317,4216,Other instructors
316,4215,Instructors of persons with disabilities
315,4214,Early childhood educators and assistants
314,4212,Social and community service workers
496,7291,Roofers and shinglers
497,7292,Glaziers
3,nocategory.3,All occupations
368,5242,Interior designers and interior decorators
369,5243,"Theatre, fashion, exhibit and other creative designers"
366,524,Creative designers and craftspersons
367,5241,Graphic designers and illustrators
364,5231,Announcers and other broadcasters
365,5232,"Other performers, n.e.c."
362,5227,"Support occupations in motion pictures, broadcasting, photography and the performing arts"
363,523,"Announcers and other performers, n.e.c."
360,5225,Audio and video recording technicians
361,5226,"Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts"
380,6211,Retail sales supervisors
381,622,Technical sales specialists in wholesale trade and retail and wholesale buyers
382,6221,Technical sales specialists - wholesale trade
383,6222,Retail and wholesale buyers
384,623,"Insurance, real estate and financial sales occupations"
385,6231,Insurance agents and brokers
386,6232,Real estate agents and salespersons
387,6235,Financial sales representatives
388,63,Service supervisors and specialized service occupations
389,631,Service supervisors
605,9,Occupations in manufacturing and utilities
579,8252,"Agricultural service contractors, farm supervisors and specialized livestock workers"
578,825,"Contractors and supervisors, agriculture, horticulture and related operations and services"
604,8616,Logging and forestry labourers
573,823,"Underground miners, oil and gas drillers and related occupations"
572,8222,"Contractors and supervisors, oil and gas drilling and services"
571,8221,"Supervisors, mining and quarrying"
570,822,"Contractors and supervisors, mining, oil and gas"
577,8241,Logging machinery operators
576,824,Logging machinery operators
575,8232,"Oil and gas well drillers, servicers, testers and related workers"
574,8231,Underground production and development miners
60,07,"-09 Middle management occupations in trades, transportation, production and utilities"
61,071,Managers in construction and facility operation and maintenance
258,3214,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists"
259,3215,Medical radiation technologists
64,0714,Facility operation and maintenance managers
65,073,Managers in transportation
66,0731,Managers in transportation
67,081,Managers in natural resources production and fishing
252,3144,Other professional occupations in therapy and assessment
69,082,"Managers in agriculture, horticulture and aquaculture"
250,3142,Physiotherapists
251,3143,Occupational therapists
256,3212,Medical laboratory technicians and pathologists' assistants
257,3213,Animal health technologists and veterinary technicians
254,321,Medical technologists and technicians (except dental health)
255,3211,Medical laboratory technologists
603,8615,"Oil and gas drilling, servicing and related labourers"
602,8614,Mine labourers
508,731,Machinery and transportation equipment mechanics (except motor vehicle)
509,7311,Construction millwrights and industrial mechanics
506,7304,"Supervisors, railway transport operations"
507,7305,"Supervisors, motor transport and other ground transit operators"
504,7302,"Contractors and supervisors, heavy equipment operator crews"
505,7303,"Supervisors, printing and related occupations"
502,730,"Contractors and supervisors, maintenance trades and heavy equipment and transport operators"
503,7301,"Contractors and supervisors, mechanic trades"
500,7295,Floor covering installers
501,73,Maintenance and equipment operation trades
630,9411,"Machine operators, mineral and metal processing"
631,9412,Foundry workers
632,9413,Glass forming and finishing machine operators and glass cutters
633,9414,"Concrete, clay and stone forming operators"
469,7232,Tool and die makers
468,7231,Machinists and machining and tooling inspectors
636,9417,Machining tool operators
637,9418,Other metal products machine operators
465,7204,"Contractors and supervisors, carpentry trades"
464,7203,"Contractors and supervisors, pipefitting trades"
467,723,"Machining, metal forming, shaping and erecting trades"
466,7205,"Contractors and supervisors, other construction trades, installers, repairers and servicers"
461,720,"Contractors and supervisors, industrial, electrical and construction trades and related workers"
460,72,"Industrial, electrical and construction trades"
463,7202,"Contractors and supervisors, electrical trades and telecommunications occupations"
462,7201,"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations"
168,2142,Metallurgical and materials engineers
169,2143,Mining engineers
164,2133,Electrical and electronics engineers
165,2134,Chemical engineers
166,214,Other engineers
167,2141,Industrial and manufacturing engineers
160,2123,"Agricultural representatives, consultants and specialists"
161,213,"Civil, mechanical, electrical and chemical engineers"
162,2131,Civil engineers
163,2132,Mechanical engineers
600,8612,Landscaping and grounds maintenance labourers
9,0013,"Senior managers - financial, communications and other business services"
647,9435,Paper converting machine operators
646,9434,Other wood processing machine operators
649,9437,Woodworking machine operators
648,9436,Lumber graders and other wood processing inspectors and graders
357,5222,Film and video camera operators
356,5221,Photographers
355,522,"Photographers, graphic arts technicians and technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts"
354,5212,Technical occupations related to museums and art galleries
353,5211,Library and public archive technicians
352,521,"Technical occupations in libraries, public archives, museums and art galleries"
351,52,"Technical occupations in art, culture, recreation and sport"
350,5136,"Painters, sculptors and other visual artists"
359,5224,Broadcast technicians
358,5223,Graphic arts technicians
216,2262,Engineering inspectors and regulatory officers
217,2263,Inspectors in public and environmental health and occupational health and safety
214,226,Other technical inspectors and regulatory officers
215,2261,Non-destructive testers and inspection technicians
212,2254,Land survey technologists and technicians
213,2255,Technical occupations in geomatics and meteorology
210,2252,Industrial designers
211,2253,Drafting technologists and technicians
218,2264,Construction inspectors
219,227,Transportation officers and controllers
289,4033,Educational counsellors
288,4032,Elementary school and kindergarten teachers
4,0,Management occupations
281,401,University professors and post-secondary assistants
280,40,Professional occupations in education services
283,4012,Post-secondary teaching and research assistants
282,4011,University professors and lecturers
285,4021,College and other vocational instructors
284,402,College and other vocational instructors
287,4031,Secondary school teachers
286,403,Secondary and elementary school teachers and educational counsellors
678,9533,Other wood products assemblers and inspectors
679,9534,Furniture finishers and refinishers
674,9527,"Machine operators and inspectors, electrical apparatus manufacturing"
675,953,Other assembly and related occupations
676,9531,Boat assemblers and inspectors
677,9532,Furniture and fixture assemblers and inspectors
670,9523,"Electronics assemblers, fabricators, inspectors and testers"
671,9524,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing"
672,9525,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers"
673,9526,Mechanical assemblers and inspectors
263,322,Technical occupations in dental health care
262,3219,Other medical technologists and technicians (except dental health)
261,3217,"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c."
260,3216,Medical sonographers
267,323,Other technical occupations in health care
266,3223,"Dental technologists, technicians and laboratory assistants"
265,3222,Dental hygienists and dental therapists
264,3221,Denturists
269,3232,Practitioners of natural healing
268,3231,Opticians
59,0651,"Managers in customer and personal services, n.e.c."
58,065,"Managers in customer and personal services, n.e.c."
55,063,Managers in food service and accommodation
54,0621,Retail and wholesale trade managers
57,0632,Accommodation service managers
56,0631,Restaurant and food service managers
51,060,Corporate sales managers
50,06,Middle management occupations in retail and wholesale trade and customer services
53,062,Retail and wholesale trade managers
52,0601,Corporate sales managers
537,7441,Residential and commercial installers and servicers
536,744,"Other installers, repairers and servicers"
535,74,"Other installers, repairers and servicers and material handlers"
63,0712,Home building and renovation managers
533,7381,Printing press operators
532,738,"Printing press operators and other trades and related occupations, n.e.c."
531,7373,Water well drillers
530,7372,"Drillers and blasters - surface mining, quarrying and construction"
539,7444,Pest controllers and fumigators
538,7442,Waterworks and gas maintenance workers
115,1312,Insurance adjusters and claims examiners
114,1311,Accounting technicians and bookkeepers
117,1314,"Assessors, valuators and appraisers"
116,1313,Insurance underwriters
111,1254,Statistical officers and related research support occupations
110,1253,Records management technicians
113,131,"Finance, insurance and related business administrative occupations"
112,13,"Finance, insurance and related business administrative occupations"
119,14,Office support occupations
118,1315,"Customs, ship and other brokers"
429,654,Security guards and related security service occupations
428,6533,Casino occupations
534,7384,"Other trades and related occupations, n.e.c."
421,6522,Pursers and flight attendants
420,6521,Travel counsellors
423,6524,"Ground and water transport ticket agents, cargo service representatives and related clerks"
422,6523,Airline ticket and service agents
425,653,Tourism and amusement services occupations
424,6525,Hotel front desk clerks
427,6532,Outdoor sport and recreational guides
426,6531,Tour and travel guides
308,4167,"Recreation, sports and fitness policy researchers, consultants and program officers"
309,4168,Program officers unique to government
300,4156,Employment counsellors
301,416,"Policy and program researchers, consultants and officers"
302,4161,"Natural and applied science policy researchers, consultants and program officers"
303,4162,Economists and economic policy researchers and analysts
304,4163,Business development officers and marketing researchers and consultants
305,4164,"Social policy researchers, consultants and program officers"
306,4165,"Health policy researchers, consultants and program officers"
307,4166,"Education policy researchers, consultants and program officers"
568,821,"Supervisors, logging and forestry"
569,8211,"Supervisors, logging and forestry"
560,761,Trades helpers and labourers
561,7611,Construction trades helpers and labourers
562,7612,Other trades helpers and labourers
563,762,"Public works and other labourers, n.e.c."
564,7621,Public works and maintenance labourers
565,7622,Railway and motor transport labourers
566,8,"Natural resources, agriculture and related production occupations"
567,82,"Supervisors and technical occupations in natural resources, agriculture and related production"
229,3,Health occupations
228,2283,Information systems testing technicians
227,2282,User support technicians
226,2281,Computer network technicians
225,228,Technical occupations in computer and information systems
224,2275,Railway traffic controllers and marine traffic regulators
223,2274,"Engineer officers, water transport"
222,2273,"Deck officers, water transport"
221,2272,Air traffic controllers and related occupations
220,2271,"Air pilots, flight engineers and flying instructors"
391,6312,Executive housekeepers
390,6311,Food service supervisors
151,211,Physical science professionals
150,21,Professional occupations in natural and applied sciences
153,2112,Chemists
152,2111,Physicists and astronomers
155,2114,Meteorologists and climatologists
154,2113,Geoscientists and oceanographers
157,212,Life science professionals
156,2115,Other professional occupations in physical sciences
159,2122,Forestry professionals
158,2121,Biologists and related scientists
609,9212,"Supervisors, petroleum, gas and chemical processing and utilities"
608,9211,"Supervisors, mineral and metal processing"
634,9415,"Inspectors and testers, mineral and metal processing"
399,633,Butchers and bakers
635,9416,Metalworking and forging machine operators
398,6322,Cooks
48,0512,"Managers - publishing, motion pictures, broadcasting and performing arts"
49,0513,"Recreation, sports and fitness program and service directors"
46,051,"Managers in art, culture, recreation and sport"
47,0511,"Library, archive, museum and art gallery managers"
44,0432,Fire chiefs and senior firefighting officers
45,0433,Commissioned officers of the Canadian Forces
42,043,Managers in public protection services
43,0431,Commissioned police officers
40,0422,School principals and administrators of elementary and secondary education
41,0423,"Managers in social, community and correctional services"
638,942,"Machine operators and related workers in chemical, plastic and rubber processing"
5,00,Senior management occupations
639,9421,Chemical plant machine operators
489,7272,Cabinetmakers
488,7271,Carpenters
487,727,Carpenters and cabinetmakers
486,7253,Gas fitters
485,7252,"Steamfitters, pipefitters and sprinkler system installers"
484,7251,Plumbers
483,725,"Plumbers, pipefitters and gas fitters"
482,7247,Cable television service and maintenance technicians
481,7246,Telecommunications installation and repair workers
480,7245,Telecommunications line and cable workers
472,7235,Structural metal and platework fabricators and fitters
473,7236,Ironworkers
470,7233,Sheet metal workers
471,7234,Boilermakers
476,7241,Electricians (except industrial and power system)
477,7242,Industrial electricians
474,7237,Welders and related machine operators
475,724,Electrical trades and electrical power line and telecommunications workers
478,7243,Power system electricians
479,7244,Electrical power line and cable workers
